EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,TotalExperience,Salary,TrainingHours,ProjectsCompleted,OvertimeHours,JobSatisfaction,WorkLifeBalance,ManagerRating,Absences,PromotionsLast5Yr,LastReviewScore,DistanceFromOffice,PerformanceScore,PerformanceLabel
EMP0457,56,Female,Finance,Junior,10,15,43041,5.0,4,15,1.0,2,3.0,15.0,3,8.3,16,2,Medium
EMP0458,51,Female,Sales,Mid,9,16,55560,15.0,1,11,,4,4.0,17.0,1,5.4,96,2,Medium
EMP0459,38,Female,Finance,Manager,10,19,156784,71.0,17,4,4.0,2,1.0,25.0,2,6.2,37,2,Medium
EMP0460,41,Female,Sales,Mid,5,12,73723,17.0,26,18,,5,1.0,17.0,0,7.2,18,2,Medium
EMP0461,46,Male,HR,Lead,1,3,100719,51.0,17,17,5.0,4,5.0,15.0,0,9.8,20,3,High
EMP0462,43,Male,R&D,Lead,10,16,100074,47.0,7,8,1.0,2,2.0,16.0,1,5.3,46,1,Low
EMP0463,34,Male,Sales,Mid,18,24,75869,42.0,23,1,4.0,4,5.0,6.0,1,9.5,2,3,High
EMP0464,40,Male,IT,Senior,5,14,106498,38.0,20,19,3.0,3,1.0,11.0,2,4.9,87,2,Medium
EMP0465,57,Female,Marketing,Junior,13,18,43161,48.0,15,11,3.0,3,4.0,1.0,3,9.9,94,3,High
EMP0466,33,Female,Operations,Junior,19,25,32149,11.0,13,1,5.0,3,2.0,9.0,2,7.7,63,2,Medium
EMP0467,40,Female,Finance,Junior,5,6,44033,9.0,28,9,2.0,2,4.0,4.0,2,6.2,3,2,Medium
EMP0468,33,Male,IT,Mid,16,24,76131,70.0,2,0,4.0,5,5.0,20.0,1,7.3,46,3,High
EMP0469,30,Female,Finance,Mid,9,18,73097,54.0,28,3,5.0,4,3.0,2.0,2,4.9,49,3,High
EMP0470,28,Male,IT,Mid,0,9,54207,0.0,19,11,5.0,1,4.0,18.0,2,4.9,1,2,Medium
EMP0471,49,Male,Marketing,Mid,2,2,77608,48.0,24,8,3.0,3,5.0,12.0,3,3.8,22,2,Medium
EMP0472,35,Female,R&D,Mid,7,7,73525,35.0,13,3,1.0,3,5.0,11.0,0,3.8,93,1,Low
EMP0473,52,Female,Marketing,Senior,7,9,95043,20.0,24,8,4.0,1,,2.0,0,5.4,14,2,Medium
EMP0474,40,Male,Operations,Senior,19,21,91725,36.0,11,5,1.0,1,3.0,5.0,3,8.3,92,3,High
EMP0475,37,Male,Sales,Junior,14,14,33936,23.0,27,0,4.0,2,3.0,13.0,0,7.3,85,2,Medium
EMP0476,26,Male,Marketing,Junior,6,12,39307,54.0,22,9,2.0,4,3.0,3.0,2,3.7,45,2,Medium
EMP0477,56,Male,Operations,Senior,10,13,117383,24.0,15,13,3.0,3,2.0,12.0,3,9.0,96,3,High
EMP0478,33,Female,Sales,Mid,6,15,79483,6.0,10,17,,5,3.0,18.0,3,7.2,6,2,Medium
EMP0479,46,Male,Operations,Senior,3,4,87265,80.0,9,5,5.0,2,3.0,17.0,1,9.7,65,3,High
EMP0480,42,Female,IT,Mid,11,20,72763,92.0,27,17,3.0,2,3.0,28.0,0,7.7,21,2,Medium
EMP0481,57,Male,Finance,Mid,5,9,60116,93.0,28,19,5.0,5,,2.0,1,4.2,4,3,High
EMP0482,44,Male,Operations,Junior,13,18,45733,70.0,9,15,2.0,5,3.0,19.0,2,6.3,3,2,Medium
EMP0483,37,Male,Finance,Junior,11,19,43892,96.0,20,14,4.0,5,2.0,5.0,3,7.5,30,3,High
EMP0484,35,Male,Sales,Senior,10,13,105502,,28,15,5.0,1,5.0,15.0,2,3.2,31,3,High
EMP0485,52,Male,Finance,Mid,18,19,54652,23.0,1,7,1.0,3,4.0,19.0,0,3.1,34,1,Low
EMP0486,26,Male,HR,Senior,4,8,89247,10.0,17,12,4.0,1,1.0,23.0,1,3.9,83,1,Low
EMP0487,56,Female,Operations,Lead,13,15,123840,72.0,12,10,4.0,3,3.0,2.0,0,4.8,20,3,High
EMP0488,44,Male,IT,Mid,15,16,71058,11.0,10,6,2.0,1,5.0,,2,6.0,87,2,Medium
EMP0489,50,Female,IT,Senior,12,12,114929,34.0,5,16,2.0,4,5.0,18.0,1,6.4,54,2,Medium
EMP0490,32,Male,Marketing,Mid,19,28,68635,62.0,29,17,3.0,3,4.0,18.0,0,4.0,25,2,Medium
EMP0491,39,Female,IT,Mid,3,4,75628,67.0,18,18,3.0,2,1.0,23.0,2,7.7,15,2,Medium
EMP0492,33,Female,Finance,Senior,10,15,111362,99.0,15,12,1.0,3,2.0,3.0,0,7.2,38,2,Medium
EMP0493,30,Female,Finance,Mid,16,23,70953,91.0,6,14,4.0,3,5.0,0.0,3,5.1,23,3,High
EMP0494,31,Female,Operations,Mid,6,8,69128,56.0,7,0,1.0,3,5.0,1.0,1,3.1,52,1,Low
EMP0495,38,Male,Finance,Junior,13,21,44588,12.0,17,15,1.0,4,5.0,12.0,1,3.5,66,1,Low
EMP0496,59,Female,HR,Mid,10,18,62061,22.0,6,4,2.0,1,5.0,,1,5.7,57,1,Low
EMP0497,28,Male,Sales,Lead,8,9,106041,82.0,8,2,1.0,2,4.0,25.0,3,4.1,57,1,Low
EMP0498,34,Female,Sales,Lead,12,19,112673,38.0,12,9,1.0,1,1.0,28.0,1,5.6,79,1,Low
EMP0499,30,Male,Sales,Senior,17,26,101059,87.0,21,18,5.0,1,5.0,12.0,3,7.4,52,3,High
EMP0500,48,Male,Sales,Senior,10,14,114328,79.0,14,4,3.0,5,2.0,29.0,1,6.8,35,1,Low
EMP0501,23,Female,Finance,Mid,14,17,61954,96.0,12,6,3.0,4,2.0,1.0,0,4.6,74,2,Medium
EMP0502,26,Female,Marketing,Mid,18,27,67548,11.0,23,13,4.0,5,3.0,29.0,0,5.4,14,2,Medium
EMP0503,50,Female,HR,Junior,0,4,45078,,10,2,3.0,4,,18.0,0,7.3,91,1,Low
EMP0504,58,Female,Operations,Mid,3,6,55419,70.0,22,12,4.0,1,5.0,21.0,0,9.0,14,3,High
EMP0505,59,Other,R&D,Mid,13,20,52722,74.0,20,12,5.0,1,5.0,23.0,3,8.3,99,3,High
EMP0506,40,Male,Operations,Manager,13,16,196086,30.0,15,9,3.0,4,5.0,15.0,2,6.9,33,2,Medium
EMP0507,29,Male,Finance,Mid,2,11,66854,,7,1,5.0,1,5.0,11.0,2,5.5,52,3,High
EMP0508,22,Male,HR,Mid,16,21,75992,61.0,26,5,3.0,1,2.0,0.0,0,5.6,1,3,High
EMP0509,43,Male,IT,Mid,2,3,51468,12.0,9,7,3.0,2,1.0,8.0,2,9.2,34,2,Medium
EMP0510,38,Female,Sales,Senior,15,19,104309,30.0,10,3,5.0,5,1.0,16.0,2,3.3,19,1,Low
EMP0511,28,Male,IT,Senior,13,18,80808,1.0,10,11,1.0,5,,9.0,1,9.9,24,2,Medium
EMP0512,46,Female,Operations,Junior,19,23,36719,14.0,16,14,1.0,5,2.0,,3,7.7,4,1,Low
EMP0513,25,Male,Operations,Mid,12,13,78702,56.0,29,7,1.0,3,5.0,18.0,0,7.8,36,2,Medium
EMP0514,57,Female,IT,Lead,14,20,116363,74.0,7,6,1.0,2,1.0,6.0,2,3.3,77,1,Low
EMP0515,27,Female,HR,Mid,13,16,78718,33.0,28,13,3.0,5,4.0,24.0,2,7.2,58,3,High
EMP0516,52,Male,Operations,Junior,18,25,40591,67.0,5,18,2.0,5,4.0,18.0,0,6.4,32,2,Medium
EMP0517,40,Male,Sales,Senior,5,11,117841,74.0,23,13,5.0,2,4.0,23.0,1,3.7,9,3,High
EMP0518,48,Male,IT,Lead,9,15,108012,28.0,3,12,,1,5.0,14.0,0,4.9,80,2,Medium
EMP0519,31,Male,Operations,Junior,14,22,48029,65.0,18,0,2.0,5,5.0,8.0,1,9.2,67,3,High
EMP0520,47,Male,IT,Senior,19,19,80767,15.0,11,18,4.0,1,3.0,9.0,2,6.8,20,3,High
EMP0521,40,Male,Sales,Lead,5,14,103895,38.0,15,0,1.0,5,3.0,22.0,3,5.9,74,1,Low
EMP0522,24,Male,HR,Mid,9,14,75258,76.0,21,3,3.0,4,3.0,19.0,1,3.5,62,2,Medium
EMP0523,34,Female,Operations,Manager,6,11,162968,,20,9,1.0,3,4.0,19.0,1,8.0,58,2,Medium
EMP0524,49,Female,Finance,Senior,16,21,95332,80.0,5,2,1.0,5,5.0,3.0,0,7.9,22,2,Medium
EMP0525,41,Female,IT,Senior,17,22,94621,,24,19,2.0,4,4.0,5.0,2,7.3,67,3,High
EMP0526,49,Male,IT,Senior,16,25,91334,43.0,12,8,4.0,2,3.0,3.0,3,6.6,75,3,High
EMP0527,29,Female,HR,Junior,8,14,48174,18.0,4,2,1.0,4,5.0,4.0,0,6.0,89,2,Medium
EMP0528,22,Male,Finance,Junior,9,18,30885,70.0,15,5,5.0,2,2.0,8.0,0,7.2,48,2,Medium
EMP0529,24,Male,Marketing,Mid,9,14,57734,7.0,9,5,5.0,5,1.0,11.0,3,4.6,8,2,Medium
EMP0530,34,Female,Sales,Junior,6,6,33906,76.0,7,11,1.0,2,1.0,22.0,2,9.6,73,2,Medium
EMP0531,49,Male,Operations,Mid,15,17,54492,65.0,10,0,2.0,4,3.0,7.0,3,7.1,15,2,Medium
EMP0532,46,Female,Sales,Lead,17,18,142498,40.0,29,15,2.0,3,4.0,20.0,0,5.2,32,2,Medium
EMP0533,54,Female,IT,Lead,5,10,102073,74.0,28,4,3.0,1,2.0,4.0,0,6.1,53,2,Medium
EMP0534,59,Male,Sales,Senior,19,26,86269,87.0,23,8,4.0,1,5.0,28.0,1,8.6,67,3,High
EMP0535,27,Male,IT,Lead,0,2,117194,69.0,13,9,2.0,3,4.0,10.0,3,4.1,4,2,Medium
EMP0536,53,Male,HR,Senior,0,9,106811,60.0,29,12,3.0,1,3.0,22.0,3,5.0,30,2,Medium
EMP0537,42,Female,HR,Mid,11,18,56841,25.0,8,14,5.0,5,4.0,10.0,3,7.8,13,2,Medium
EMP0538,37,Male,Sales,Junior,1,8,40955,70.0,12,11,5.0,5,3.0,12.0,0,5.2,21,2,Medium
EMP0539,42,Male,Finance,Mid,3,7,52032,82.0,22,4,5.0,4,1.0,13.0,2,8.5,41,3,High
EMP0540,32,Male,Sales,Senior,16,23,89699,69.0,24,4,1.0,4,1.0,27.0,0,3.9,19,1,Low
EMP0541,58,Female,Marketing,Mid,3,8,62737,28.0,19,17,,2,4.0,7.0,1,8.3,48,3,High
EMP0542,57,Male,R&D,Senior,10,14,90762,65.0,26,11,3.0,4,2.0,24.0,0,3.5,86,2,Medium
EMP0543,56,Male,IT,Junior,3,11,37129,18.0,26,2,4.0,5,5.0,29.0,0,3.1,63,2,Medium
EMP0544,40,Female,HR,Senior,0,6,82147,67.0,1,6,1.0,4,3.0,17.0,0,9.3,20,2,Medium
EMP0545,41,Female,IT,Lead,6,13,133383,57.0,16,16,3.0,1,5.0,18.0,1,7.1,64,2,Medium
EMP0546,39,Male,Sales,Senior,17,17,113715,69.0,22,18,3.0,2,1.0,11.0,3,5.5,37,3,High
EMP0547,35,Male,IT,Manager,8,9,158445,56.0,17,17,2.0,2,2.0,11.0,2,4.6,31,2,Medium
EMP0548,36,Male,Marketing,Lead,2,9,140634,36.0,25,0,4.0,5,2.0,17.0,2,7.3,74,2,Medium
EMP0549,52,Female,Finance,Lead,7,15,102013,60.0,18,4,4.0,4,5.0,9.0,1,6.6,18,2,Medium
EMP0550,22,Male,Sales,Manager,18,21,173502,91.0,11,1,2.0,1,1.0,6.0,3,9.9,20,2,Medium
EMP0551,24,Female,Operations,Lead,3,12,137755,29.0,18,0,5.0,4,5.0,27.0,3,9.9,82,3,High
EMP0552,37,Female,HR,Senior,17,26,88733,70.0,7,6,1.0,3,4.0,17.0,1,7.4,11,2,Medium
EMP0553,44,Female,Operations,Junior,19,27,39479,72.0,18,10,4.0,4,2.0,11.0,0,6.1,86,2,Medium
EMP0554,32,Male,Finance,Mid,10,13,59825,24.0,26,10,2.0,5,2.0,13.0,3,6.4,44,1,Low
EMP0555,33,Female,Finance,Mid,13,22,71304,96.0,8,17,3.0,4,4.0,14.0,2,7.8,82,3,High
EMP0556,31,Female,Sales,Mid,17,26,52926,64.0,6,16,2.0,2,1.0,15.0,1,3.7,64,1,Low
EMP0557,53,Female,Sales,Mid,15,24,75928,5.0,7,1,5.0,1,2.0,1.0,2,5.3,34,2,Medium
EMP0558,37,Male,R&D,Manager,2,10,129490,17.0,23,6,1.0,5,3.0,29.0,0,3.5,87,1,Low
EMP0559,29,Other,IT,Lead,14,20,121252,9.0,22,6,5.0,3,3.0,29.0,1,3.5,65,1,Low
EMP0560,59,Male,R&D,Lead,3,4,139754,91.0,10,9,3.0,1,1.0,17.0,2,4.4,55,1,Low
EMP0561,33,Male,HR,Mid,4,12,56862,10.0,11,2,3.0,1,,11.0,2,6.4,74,2,Medium
EMP0562,45,Male,Sales,Junior,16,19,42159,96.0,25,11,3.0,2,5.0,15.0,0,8.5,1,3,High
EMP0563,49,Female,Sales,Junior,6,13,34423,64.0,13,2,,2,1.0,12.0,1,6.4,38,2,Medium
EMP0564,29,Male,IT,Mid,15,21,60450,76.0,9,10,2.0,2,5.0,19.0,3,5.3,9,2,Medium
EMP0565,49,Male,R&D,Junior,13,19,38159,83.0,7,11,3.0,5,1.0,16.0,3,3.6,95,2,Medium
EMP0566,57,Male,IT,Junior,15,22,32073,64.0,9,3,3.0,4,3.0,17.0,2,6.9,71,2,Medium
EMP0567,47,Male,IT,Lead,6,6,122554,51.0,13,15,2.0,1,4.0,2.0,0,4.9,17,2,Medium
EMP0568,29,Female,IT,Senior,8,12,111826,66.0,26,19,3.0,4,3.0,22.0,2,7.3,99,3,High
EMP0569,49,Female,Sales,Mid,3,4,60111,81.0,3,17,,4,4.0,9.0,0,9.8,52,3,High
EMP0570,49,Male,HR,Junior,10,11,36825,77.0,3,3,5.0,2,5.0,0.0,3,3.8,18,2,Medium
EMP0571,58,Male,Sales,Mid,1,1,60652,30.0,1,5,4.0,4,1.0,5.0,2,4.5,63,1,Low
EMP0572,57,Female,Operations,Junior,11,15,42454,90.0,21,14,5.0,1,2.0,2.0,2,6.3,33,3,High
EMP0573,48,Male,IT,Manager,11,12,160736,16.0,20,0,1.0,1,2.0,18.0,0,9.8,4,2,Medium
EMP0574,38,Male,IT,Mid,3,6,74530,54.0,2,2,1.0,3,4.0,3.0,1,8.4,87,2,Medium
EMP0575,30,Female,HR,Mid,17,19,62516,92.0,25,4,1.0,5,4.0,28.0,0,9.3,75,3,High
EMP0576,54,Female,IT,Mid,6,8,64290,35.0,3,16,2.0,4,3.0,19.0,1,5.3,52,2,Medium
EMP0577,41,Male,R&D,Junior,0,1,37776,25.0,15,13,5.0,5,2.0,22.0,3,9.9,9,2,Medium
EMP0578,34,Female,HR,Senior,12,17,88558,52.0,24,8,1.0,5,3.0,2.0,2,3.7,64,2,Medium
EMP0579,49,Male,Sales,Senior,5,6,88719,16.0,6,2,4.0,5,5.0,7.0,2,3.4,30,1,Low
EMP0580,50,Female,Finance,Senior,5,12,84886,,13,12,2.0,5,2.0,7.0,0,9.0,8,3,High
EMP0581,34,Male,Sales,Junior,11,18,34619,24.0,21,2,4.0,1,,26.0,0,9.5,5,3,High
EMP0582,56,Male,Sales,Mid,7,11,71575,1.0,1,10,5.0,4,1.0,28.0,3,3.6,76,1,Low
EMP0583,27,Male,R&D,Mid,18,27,63956,85.0,20,1,3.0,3,3.0,6.0,3,3.8,63,2,Medium
EMP0584,39,Female,Marketing,Lead,4,10,143113,4.0,19,14,4.0,5,4.0,1.0,1,3.2,1,2,Medium
EMP0585,26,Female,R&D,Mid,17,20,56875,3.0,1,12,3.0,3,2.0,20.0,3,3.7,15,1,Low
EMP0586,46,Male,HR,Mid,4,4,60100,35.0,28,18,2.0,1,3.0,5.0,3,4.5,89,3,High
EMP0587,23,Male,HR,Senior,9,10,87856,5.0,21,15,4.0,1,4.0,27.0,3,9.8,82,3,High
EMP0588,31,Female,Sales,Senior,0,9,118169,20.0,22,17,4.0,2,1.0,15.0,3,7.7,38,2,Medium
EMP0589,51,Male,IT,Mid,9,18,78804,76.0,2,6,2.0,5,2.0,9.0,1,8.4,42,2,Medium
EMP0590,26,Male,Operations,Mid,4,7,53022,88.0,15,12,2.0,2,5.0,3.0,3,8.4,46,3,High
EMP0591,54,Female,IT,Mid,11,11,61675,25.0,14,3,1.0,3,1.0,12.0,1,6.7,53,1,Low
EMP0592,22,Male,Operations,Lead,6,13,110912,54.0,19,8,5.0,4,4.0,9.0,0,8.6,26,3,High
EMP0593,39,Female,Marketing,Mid,8,16,55738,38.0,11,9,4.0,2,2.0,20.0,2,7.2,61,2,Medium
EMP0594,53,Female,Sales,Manager,11,14,187306,83.0,15,8,4.0,1,2.0,13.0,0,5.2,67,2,Medium
EMP0595,32,Male,HR,Mid,0,9,62305,32.0,6,6,2.0,5,1.0,8.0,3,6.9,54,2,Medium
EMP0596,42,Male,Finance,Manager,10,12,129969,13.0,20,14,2.0,3,2.0,10.0,2,6.7,22,2,Medium
EMP0597,47,Male,IT,Lead,14,15,112404,55.0,9,7,5.0,1,4.0,,3,8.8,26,2,Medium
EMP0598,46,Female,Operations,Mid,1,5,58989,99.0,5,18,2.0,4,1.0,17.0,3,9.9,83,2,Medium
EMP0599,43,Female,HR,Lead,19,21,135983,80.0,20,10,3.0,5,,10.0,0,5.9,60,2,Medium
EMP0600,48,Female,Sales,Junior,6,15,41980,20.0,2,4,3.0,4,1.0,16.0,3,8.3,39,2,Medium
EMP0601,34,Male,Finance,Manager,11,17,159462,45.0,6,1,3.0,4,1.0,1.0,0,3.7,36,1,Low
EMP0602,54,Female,R&D,Senior,17,22,99360,,26,9,3.0,5,5.0,2.0,3,8.4,21,3,High
EMP0603,55,Female,Sales,Junior,2,2,47136,15.0,18,15,5.0,5,4.0,10.0,1,5.6,41,3,High
EMP0604,56,Female,Operations,Senior,6,13,114160,83.0,28,12,4.0,4,3.0,17.0,2,3.3,48,3,High
EMP0605,22,Female,IT,Manager,10,11,126789,28.0,29,7,3.0,3,3.0,26.0,0,5.5,26,2,Medium
EMP0606,42,Female,Marketing,Junior,17,21,44385,91.0,23,8,2.0,5,5.0,2.0,0,7.3,63,3,High
EMP0607,27,Female,Marketing,Mid,11,19,67061,7.0,19,10,3.0,1,4.0,25.0,2,3.8,77,1,Low
EMP0608,49,Female,IT,Senior,5,12,80105,87.0,9,10,5.0,2,2.0,14.0,0,9.5,36,2,Medium
EMP0609,38,Male,IT,Lead,4,5,144247,2.0,27,15,2.0,3,,10.0,2,3.5,24,2,Medium
EMP0610,26,Male,Marketing,Mid,0,8,71137,88.0,21,9,,5,3.0,10.0,1,9.5,90,3,High
EMP0611,52,Female,HR,Junior,11,15,31946,18.0,24,11,4.0,5,4.0,27.0,3,7.9,21,3,High
EMP0612,26,Male,Marketing,Junior,10,19,35544,96.0,27,5,2.0,3,1.0,29.0,1,5.3,18,1,Low
EMP0613,59,Female,Sales,Mid,3,8,67479,65.0,6,11,2.0,2,4.0,27.0,3,5.7,15,2,Medium
EMP0614,24,Other,Operations,Mid,17,19,63275,78.0,14,9,4.0,4,4.0,24.0,2,8.2,79,3,High
EMP0615,44,Female,Marketing,Manager,3,5,183248,85.0,28,17,2.0,1,3.0,19.0,1,7.2,6,2,Medium
EMP0616,58,Male,Operations,Junior,16,25,31782,73.0,26,17,3.0,5,3.0,27.0,3,7.7,43,3,High
EMP0617,58,Male,Sales,Senior,1,8,99641,81.0,24,3,2.0,2,2.0,24.0,2,5.7,31,2,Medium
EMP0618,31,Male,Finance,Junior,1,10,36213,21.0,29,8,3.0,1,2.0,10.0,3,6.4,28,2,Medium
EMP0619,31,Female,Finance,Junior,11,20,44485,45.0,13,6,4.0,3,5.0,18.0,0,9.9,8,3,High
EMP0620,40,Female,IT,Mid,5,6,65605,90.0,11,17,1.0,5,1.0,27.0,0,4.5,29,1,Low
EMP0621,38,Female,HR,Mid,9,10,54869,12.0,12,7,4.0,4,2.0,0.0,2,5.9,21,2,Medium
EMP0622,42,Male,Sales,Senior,15,19,100390,32.0,19,10,3.0,3,3.0,26.0,3,5.0,81,2,Medium
EMP0623,35,Female,Marketing,Lead,13,18,109867,4.0,19,6,5.0,5,4.0,4.0,0,8.4,88,3,High
EMP0624,30,Female,HR,Senior,6,7,83981,89.0,21,8,4.0,2,5.0,9.0,1,8.3,58,3,High
EMP0625,22,Male,Sales,Manager,18,22,129493,76.0,27,7,5.0,1,2.0,,3,5.0,60,3,High
EMP0626,34,Female,Finance,Lead,16,22,105682,26.0,26,2,5.0,1,4.0,13.0,3,3.6,50,2,Medium
EMP0627,25,Male,HR,Mid,8,17,55782,77.0,19,16,3.0,5,4.0,1.0,0,3.1,31,2,Medium
EMP0628,22,Male,Sales,Lead,12,21,129799,23.0,24,1,3.0,3,2.0,3.0,0,6.0,47,2,Medium
EMP0629,53,Female,R&D,Senior,4,11,96984,66.0,26,14,1.0,4,1.0,1.0,2,5.9,34,3,High
EMP0630,55,Male,R&D,Junior,4,10,43012,62.0,13,13,2.0,2,1.0,17.0,3,9.9,2,2,Medium
EMP0631,49,Female,HR,Senior,9,16,102760,93.0,28,17,4.0,5,5.0,,1,6.3,67,3,High
EMP0632,52,Female,Sales,Junior,9,17,31524,98.0,14,15,3.0,2,1.0,18.0,0,4.8,94,2,Medium
EMP0633,29,Female,Marketing,Mid,6,10,70150,47.0,24,19,4.0,1,5.0,4.0,3,9.2,72,3,High
EMP0634,47,Male,HR,Senior,14,18,106120,62.0,18,3,5.0,4,,19.0,0,6.4,52,3,High
EMP0635,55,Female,IT,Junior,6,15,30078,77.0,12,19,2.0,2,2.0,1.0,2,7.2,7,2,Medium
EMP0636,24,Female,HR,Junior,14,17,33123,11.0,4,5,1.0,5,4.0,10.0,3,3.7,76,1,Low
EMP0637,33,Female,HR,Lead,2,10,125473,27.0,10,5,4.0,4,5.0,29.0,3,5.7,19,2,Medium
EMP0638,22,Male,Finance,Senior,18,22,119832,43.0,29,10,2.0,3,1.0,29.0,2,9.6,90,2,Medium
EMP0639,26,Male,IT,Junior,9,10,43068,92.0,17,16,1.0,5,,25.0,1,7.1,92,2,Medium
EMP0640,51,Female,Finance,Senior,14,23,88417,42.0,4,2,4.0,2,5.0,17.0,0,5.4,15,2,Medium
EMP0641,51,Male,Operations,Mid,2,9,63362,16.0,12,12,2.0,4,1.0,,2,7.4,78,1,Low
EMP0642,38,Female,IT,Mid,5,11,51209,39.0,13,2,3.0,5,1.0,5.0,3,9.4,48,2,Medium
EMP0643,44,Female,Marketing,Manager,11,18,157921,48.0,29,15,4.0,4,2.0,22.0,2,4.9,14,2,Medium
EMP0644,36,Male,Operations,Senior,14,16,84898,84.0,27,14,2.0,4,4.0,27.0,3,6.5,3,2,Medium
EMP0645,58,Female,HR,Mid,5,8,79413,56.0,29,10,1.0,4,2.0,9.0,2,9.7,50,3,High
EMP0646,42,Female,IT,Lead,12,16,118562,86.0,4,17,2.0,2,2.0,21.0,1,4.2,93,2,Medium
EMP0647,35,Female,Finance,Lead,18,23,110871,83.0,10,14,3.0,5,1.0,22.0,3,8.0,54,2,Medium
EMP0648,23,Female,Finance,Junior,2,2,37610,63.0,25,4,4.0,1,1.0,16.0,2,7.3,6,2,Medium
EMP0649,32,Female,Operations,Junior,7,10,41077,74.0,3,15,4.0,1,4.0,21.0,1,7.8,49,2,Medium
EMP0650,59,Male,HR,Junior,7,16,45791,56.0,15,15,4.0,2,5.0,10.0,1,5.5,23,3,High
EMP0651,55,Male,R&D,Senior,19,23,115312,97.0,2,16,3.0,2,2.0,18.0,0,5.2,92,2,Medium
EMP0652,59,Female,Sales,Senior,14,20,118290,73.0,25,8,1.0,4,4.0,16.0,3,7.8,78,3,High
EMP0653,55,Male,Sales,Senior,3,7,82370,73.0,25,2,4.0,5,2.0,23.0,0,4.5,78,2,Medium
EMP0654,39,Male,Finance,Manager,18,18,139665,69.0,17,19,1.0,5,5.0,3.0,1,5.9,20,3,High
EMP0655,51,Male,IT,Senior,2,8,84710,99.0,6,12,2.0,3,2.0,25.0,0,4.3,77,1,Low
EMP0656,36,Female,IT,Junior,12,19,30328,87.0,26,2,,3,3.0,23.0,0,3.1,91,1,Low
EMP0657,48,Female,IT,Mid,7,13,63683,75.0,8,6,1.0,1,4.0,,2,9.8,60,3,High
EMP0658,55,Female,IT,Mid,15,18,55579,42.0,3,5,4.0,3,1.0,13.0,0,6.0,99,2,Medium
EMP0659,59,Female,Sales,Mid,12,19,70612,22.0,27,8,5.0,3,2.0,26.0,1,9.8,45,2,Medium
EMP0660,54,Female,R&D,Senior,2,6,86794,26.0,25,11,5.0,1,4.0,19.0,0,4.0,61,2,Medium
EMP0661,45,Male,IT,Lead,15,24,132888,57.0,18,14,3.0,1,4.0,3.0,3,7.1,56,3,High
EMP0662,36,Female,Marketing,Mid,8,16,56749,36.0,22,19,3.0,3,2.0,27.0,2,4.4,2,2,Medium
EMP0663,51,Male,Marketing,Mid,13,22,63763,5.0,1,2,5.0,5,1.0,13.0,1,8.5,45,2,Medium
EMP0664,38,Female,R&D,Senior,12,16,100608,64.0,29,9,2.0,3,1.0,25.0,0,8.5,40,2,Medium
EMP0665,26,Female,Sales,Mid,6,6,65450,5.0,16,0,4.0,4,2.0,3.0,3,3.8,24,1,Low
EMP0666,50,Male,Operations,Junior,14,22,33675,49.0,7,18,4.0,4,4.0,5.0,1,9.4,29,3,High
EMP0667,25,Male,HR,Mid,6,10,72078,21.0,3,18,2.0,4,1.0,29.0,0,4.4,67,1,Low
EMP0668,31,Male,Finance,Junior,5,10,48460,87.0,23,12,2.0,2,2.0,8.0,2,7.3,68,2,Medium
EMP0669,38,Male,Finance,Manager,1,4,176017,24.0,4,11,5.0,4,2.0,20.0,0,9.9,66,2,Medium
EMP0670,31,Male,Operations,Junior,8,13,35643,78.0,9,0,3.0,5,2.0,11.0,1,9.2,84,2,Medium
EMP0671,38,Female,IT,Mid,16,23,74908,89.0,5,18,,2,,28.0,1,9.7,54,2,Medium
EMP0672,41,Female,Marketing,Mid,4,6,61560,71.0,19,15,3.0,2,,25.0,1,5.4,53,1,Low
EMP0673,45,Female,HR,Manager,11,15,174401,50.0,15,14,1.0,4,4.0,29.0,3,3.7,79,2,Medium
EMP0674,26,Female,Marketing,Junior,0,1,47700,87.0,8,15,4.0,3,3.0,7.0,0,4.3,49,2,Medium
EMP0675,55,Female,R&D,Junior,9,10,47580,47.0,6,10,5.0,1,1.0,23.0,0,6.5,32,1,Low
EMP0676,27,Female,IT,Junior,10,16,45383,69.0,18,5,4.0,3,4.0,3.0,0,8.6,61,3,High
EMP0677,23,Male,R&D,Junior,15,24,33170,98.0,19,10,5.0,3,1.0,26.0,2,4.1,42,2,Medium
EMP0678,34,Female,Sales,Junior,13,22,30355,64.0,24,2,1.0,2,,25.0,3,7.6,1,2,Medium
EMP0679,32,Male,Sales,Senior,7,16,108810,59.0,15,14,4.0,2,5.0,24.0,3,5.3,63,2,Medium
EMP0680,44,Female,Sales,Junior,16,21,39718,45.0,26,0,1.0,2,,24.0,2,5.4,35,2,Medium
EMP0681,37,Female,IT,Junior,17,20,30028,35.0,7,6,5.0,5,4.0,4.0,3,7.6,51,2,Medium
EMP0682,52,Female,Finance,Lead,11,15,147599,57.0,10,0,2.0,5,3.0,5.0,2,6.3,71,2,Medium
EMP0683,32,Male,Sales,Mid,16,16,67397,75.0,6,16,4.0,1,3.0,4.0,1,8.7,45,3,High
EMP0684,37,Female,Sales,Mid,13,19,60894,37.0,14,8,1.0,2,1.0,18.0,1,4.1,77,1,Low
EMP0685,29,Female,R&D,Mid,15,22,59019,10.0,17,12,4.0,4,1.0,26.0,3,8.5,65,2,Medium
